ball_x,ball_y,ball_vx,ball_vy,paddle_direction,paddle_y,Ball.RADIUS,Paddle.L,Paddle.STEP,WIDTH,HEIGHT,BORDER,VELOCITY,FPS
302,275,12,-5,1,120,10,80,20,800,400,20,12,30
314,270,12,-5,-1,140,10,80,20,800,400,20,12,30
326,265,12,-5,1,120,10,80,20,800,400,20,12,30
338,260,12,-5,-1,140,10,80,20,800,400,20,12,30
350,255,12,-5,1,120,10,80,20,800,400,20,12,30
362,250,12,-5,-1,140,10,80,20,800,400,20,12,30
374,245,12,-5,1,120,10,80,20,800,400,20,12,30
386,240,12,-5,-1,140,10,80,20,800,400,20,12,30
398,235,12,-5,1,120,10,80,20,800,400,20,12,30
410,230,12,-5,-1,140,10,80,20,800,400,20,12,30
422,225,12,-5,1,120,10,80,20,800,400,20,12,30
434,220,12,-5,-1,140,10,80,20,800,400,20,12,30
446,215,12,-5,1,120,10,80,20,800,400,20,12,30
458,210,12,-5,-1,140,10,80,20,800,400,20,12,30
470,205,12,-5,1,120,10,80,20,800,400,20,12,30
482,200,12,-5,-1,140,10,80,20,800,400,20,12,30
494,195,12,-5,1,120,10,80,20,800,400,20,12,30
506,190,12,-5,-1,140,10,80,20,800,400,20,12,30
518,185,12,-5,1,120,10,80,20,800,400,20,12,30
530,180,12,-5,-1,140,10,80,20,800,400,20,12,30
542,175,12,-5,-1,120,10,80,20,800,400,20,12,30
554,170,12,-5,1,100,10,80,20,800,400,20,12,30
566,165,12,-5,-1,120,10,80,20,800,400,20,12,30
578,160,12,-5,1,100,10,80,20,800,400,20,12,30
590,155,12,-5,-1,120,10,80,20,800,400,20,12,30
602,150,12,-5,1,100,10,80,20,800,400,20,12,30
614,145,12,-5,-1,120,10,80,20,800,400,20,12,30
626,140,12,-5,1,100,10,80,20,800,400,20,12,30
638,135,12,-5,-1,120,10,80,20,800,400,20,12,30
650,130,12,-5,1,100,10,80,20,800,400,20,12,30
662,125,12,-5,-1,120,10,80,20,800,400,20,12,30
674,120,12,-5,-1,100,10,80,20,800,400,20,12,30
686,115,12,-5,1,80,10,80,20,800,400,20,12,30
698,110,12,-5,-1,100,10,80,20,800,400,20,12,30
710,105,12,-5,1,80,10,80,20,800,400,20,12,30
722,100,12,-5,-1,100,10,80,20,800,400,20,12,30
734,95,12,-5,-1,80,10,80,20,800,400,20,12,30
746,90,12,-5,1,60,10,80,20,800,400,20,12,30
758,85,12,-5,-1,80,10,80,20,800,400,20,12,30
770,80,12,-5,1,60,10,80,20,800,400,20,12,30
758,75,-12,-5,1,80,10,80,20,800,400,20,12,30
746,70,-12,-5,1,100,10,80,20,800,400,20,12,30
734,65,-12,-5,-1,120,10,80,20,800,400,20,12,30
722,60,-12,-5,1,100,10,80,20,800,400,20,12,30
710,55,-12,-5,-1,120,10,80,20,800,400,20,12,30
698,50,-12,-5,1,100,10,80,20,800,400,20,12,30
686,45,-12,-5,-1,120,10,80,20,800,400,20,12,30
674,40,-12,-5,1,100,10,80,20,800,400,20,12,30
662,35,-12,-5,-1,120,10,80,20,800,400,20,12,30
650,30,-12,-5,1,100,10,80,20,800,400,20,12,30
638,35,-12,5,-1,120,10,80,20,800,400,20,12,30
626,40,-12,5,-1,100,10,80,20,800,400,20,12,30
614,45,-12,5,1,80,10,80,20,800,400,20,12,30
602,50,-12,5,-1,100,10,80,20,800,400,20,12,30
590,55,-12,5,1,80,10,80,20,800,400,20,12,30
578,60,-12,5,1,100,10,80,20,800,400,20,12,30
566,65,-12,5,-1,120,10,80,20,800,400,20,12,30
554,70,-12,5,1,100,10,80,20,800,400,20,12,30
542,75,-12,5,-1,120,10,80,20,800,400,20,12,30
530,80,-12,5,1,100,10,80,20,800,400,20,12,30
518,85,-12,5,-1,120,10,80,20,800,400,20,12,30
506,90,-12,5,1,100,10,80,20,800,400,20,12,30
494,95,-12,5,1,120,10,80,20,800,400,20,12,30
482,100,-12,5,-1,140,10,80,20,800,400,20,12,30
470,105,-12,5,1,120,10,80,20,800,400,20,12,30
458,110,-12,5,-1,140,10,80,20,800,400,20,12,30
446,115,-12,5,1,120,10,80,20,800,400,20,12,30
434,120,-12,5,1,140,10,80,20,800,400,20,12,30
422,125,-12,5,-1,160,10,80,20,800,400,20,12,30
410,130,-12,5,1,140,10,80,20,800,400,20,12,30
398,135,-12,5,-1,160,10,80,20,800,400,20,12,30
386,140,-12,5,1,140,10,80,20,800,400,20,12,30
374,145,-12,5,-1,160,10,80,20,800,400,20,12,30
362,150,-12,5,1,140,10,80,20,800,400,20,12,30
350,155,-12,5,-1,160,10,80,20,800,400,20,12,30
338,160,-12,5,1,140,10,80,20,800,400,20,12,30
326,165,-12,5,-1,160,10,80,20,800,400,20,12,30
314,170,-12,5,1,140,10,80,20,800,400,20,12,30
302,175,-12,5,-1,160,10,80,20,800,400,20,12,30
290,180,-12,5,1,140,10,80,20,800,400,20,12,30
278,185,-12,5,-1,160,10,80,20,800,400,20,12,30
266,190,-12,5,1,140,10,80,20,800,400,20,12,30
254,195,-12,5,-1,160,10,80,20,800,400,20,12,30
242,200,-12,5,1,140,10,80,20,800,400,20,12,30
230,205,-12,5,-1,160,10,80,20,800,400,20,12,30
218,210,-12,5,1,140,10,80,20,800,400,20,12,30
206,215,-12,5,-1,160,10,80,20,800,400,20,12,30
194,220,-12,5,1,140,10,80,20,800,400,20,12,30
182,225,-12,5,-1,160,10,80,20,800,400,20,12,30
170,230,-12,5,1,140,10,80,20,800,400,20,12,30
158,235,-12,5,-1,160,10,80,20,800,400,20,12,30
146,240,-12,5,1,140,10,80,20,800,400,20,12,30
134,245,-12,5,-1,160,10,80,20,800,400,20,12,30
122,250,-12,5,1,140,10,80,20,800,400,20,12,30
110,255,-12,5,-1,160,10,80,20,800,400,20,12,30
98,260,-12,5,-1,140,10,80,20,800,400,20,12,30
86,265,-12,5,1,120,10,80,20,800,400,20,12,30
74,270,-12,5,-1,140,10,80,20,800,400,20,12,30
62,275,-12,5,1,120,10,80,20,800,400,20,12,30
50,280,-12,5,-1,140,10,80,20,800,400,20,12,30
38,285,-12,5,1,120,10,80,20,800,400,20,12,30
50,290,12,5,1,140,10,80,20,800,400,20,12,30
62,295,12,5,-1,160,10,80,20,800,400,20,12,30
74,300,12,5,1,140,10,80,20,800,400,20,12,30
86,305,12,5,-1,160,10,80,20,800,400,20,12,30
98,310,12,5,1,140,10,80,20,800,400,20,12,30
110,315,12,5,-1,160,10,80,20,800,400,20,12,30
122,320,12,5,1,140,10,80,20,800,400,20,12,30
134,325,12,5,-1,160,10,80,20,800,400,20,12,30
146,330,12,5,1,140,10,80,20,800,400,20,12,30
158,335,12,5,1,160,10,80,20,800,400,20,12,30
170,340,12,5,-1,180,10,80,20,800,400,20,12,30
182,345,12,5,1,160,10,80,20,800,400,20,12,30
194,350,12,5,1,180,10,80,20,800,400,20,12,30
206,355,12,5,-1,200,10,80,20,800,400,20,12,30
218,360,12,5,1,180,10,80,20,800,400,20,12,30
230,365,12,5,1,200,10,80,20,800,400,20,12,30
242,370,12,5,-1,220,10,80,20,800,400,20,12,30
254,365,12,-5,-1,200,10,80,20,800,400,20,12,30
266,360,12,-5,-1,180,10,80,20,800,400,20,12,30
278,355,12,-5,-1,160,10,80,20,800,400,20,12,30
290,350,12,-5,1,140,10,80,20,800,400,20,12,30
302,345,12,-5,-1,160,10,80,20,800,400,20,12,30
314,340,12,-5,1,140,10,80,20,800,400,20,12,30
326,335,12,-5,1,160,10,80,20,800,400,20,12,30
338,330,12,-5,-1,180,10,80,20,800,400,20,12,30
350,325,12,-5,1,160,10,80,20,800,400,20,12,30
362,320,12,-5,-1,180,10,80,20,800,400,20,12,30
374,315,12,-5,1,160,10,80,20,800,400,20,12,30
386,310,12,-5,1,180,10,80,20,800,400,20,12,30
398,305,12,-5,-1,200,10,80,20,800,400,20,12,30
410,300,12,-5,1,180,10,80,20,800,400,20,12,30
422,295,12,-5,-1,200,10,80,20,800,400,20,12,30
434,290,12,-5,1,180,10,80,20,800,400,20,12,30
446,285,12,-5,-1,200,10,80,20,800,400,20,12,30
458,280,12,-5,1,180,10,80,20,800,400,20,12,30
470,275,12,-5,-1,200,10,80,20,800,400,20,12,30
482,270,12,-5,1,180,10,80,20,800,400,20,12,30
494,265,12,-5,-1,200,10,80,20,800,400,20,12,30
506,260,12,-5,1,180,10,80,20,800,400,20,12,30
518,255,12,-5,-1,200,10,80,20,800,400,20,12,30
530,250,12,-5,1,180,10,80,20,800,400,20,12,30
542,245,12,-5,-1,200,10,80,20,800,400,20,12,30
554,240,12,-5,1,180,10,80,20,800,400,20,12,30
566,235,12,-5,-1,200,10,80,20,800,400,20,12,30
578,230,12,-5,1,180,10,80,20,800,400,20,12,30
590,225,12,-5,-1,200,10,80,20,800,400,20,12,30
602,220,12,-5,1,180,10,80,20,800,400,20,12,30
614,215,12,-5,-1,200,10,80,20,800,400,20,12,30
626,210,12,-5,-1,180,10,80,20,800,400,20,12,30
638,205,12,-5,1,160,10,80,20,800,400,20,12,30
650,200,12,-5,-1,180,10,80,20,800,400,20,12,30
662,195,12,-5,1,160,10,80,20,800,400,20,12,30
674,190,12,-5,-1,180,10,80,20,800,400,20,12,30
686,185,12,-5,1,160,10,80,20,800,400,20,12,30
698,180,12,-5,-1,180,10,80,20,800,400,20,12,30
710,175,12,-5,-1,160,10,80,20,800,400,20,12,30
722,170,12,-5,1,140,10,80,20,800,400,20,12,30
734,165,12,-5,-1,160,10,80,20,800,400,20,12,30
746,160,12,-5,1,140,10,80,20,800,400,20,12,30
758,155,12,-5,-1,160,10,80,20,800,400,20,12,30
770,150,12,-5,1,140,10,80,20,800,400,20,12,30
758,145,-12,-5,1,160,10,80,20,800,400,20,12,30
746,140,-12,-5,1,180,10,80,20,800,400,20,12,30
734,135,-12,-5,-1,200,10,80,20,800,400,20,12,30
722,130,-12,-5,-1,180,10,80,20,800,400,20,12,30
710,125,-12,-5,1,160,10,80,20,800,400,20,12,30
698,120,-12,-5,-1,180,10,80,20,800,400,20,12,30
686,115,-12,-5,1,160,10,80,20,800,400,20,12,30
674,110,-12,-5,-1,180,10,80,20,800,400,20,12,30
662,105,-12,-5,1,160,10,80,20,800,400,20,12,30
650,100,-12,-5,-1,180,10,80,20,800,400,20,12,30
638,95,-12,-5,-1,160,10,80,20,800,400,20,12,30
626,90,-12,-5,1,140,10,80,20,800,400,20,12,30
614,85,-12,-5,1,160,10,80,20,800,400,20,12,30
602,80,-12,-5,-1,180,10,80,20,800,400,20,12,30
590,75,-12,-5,1,160,10,80,20,800,400,20,12,30
578,70,-12,-5,-1,180,10,80,20,800,400,20,12,30
566,65,-12,-5,1,160,10,80,20,800,400,20,12,30
554,60,-12,-5,-1,180,10,80,20,800,400,20,12,30
542,55,-12,-5,1,160,10,80,20,800,400,20,12,30
530,50,-12,-5,1,180,10,80,20,800,400,20,12,30
518,45,-12,-5,-1,200,10,80,20,800,400,20,12,30
506,40,-12,-5,1,180,10,80,20,800,400,20,12,30
494,35,-12,-5,-1,200,10,80,20,800,400,20,12,30
482,30,-12,-5,1,180,10,80,20,800,400,20,12,30
470,35,-12,5,-1,200,10,80,20,800,400,20,12,30
458,40,-12,5,-1,180,10,80,20,800,400,20,12,30
446,45,-12,5,1,160,10,80,20,800,400,20,12,30
434,50,-12,5,-1,180,10,80,20,800,400,20,12,30
422,55,-12,5,1,160,10,80,20,800,400,20,12,30
410,60,-12,5,-1,180,10,80,20,800,400,20,12,30
